광역단체,기초단체,영화상영관명,총 스크린수,총 좌석수,필름 상영관수,2D 상영관수,3D 상영관수,4D 상영관수,IMAX 상영관수,전송사업자명
전라남도,영광군,영광 작은영화관,2,109,0,2,1,0,0,(주)디트릭스
전라남도,보성군,보성 작은영화관,2,92,0,2,2,0,0,(주)유유코리아
전라북도,부안군,마실영화관,2,99,0,2,0,0,0,(주)유유코리아
강원도,평창군,HAPPY700 평창시네마,2,99,0,2,1,0,0,(주)디트릭스
전라북도,전주시,전주시네마타운,4,662,0,6,0,0,0,문화인
충청북도,음성군,설성시네마,2,92,0,2,0,0,0,(주)디트릭스
강원도,고성군,달홀영화관,2,93,0,2,0,0,0,(주)디트릭스
부산시,해운대구,메가박스 해운대(장산),7,652,0,7,2,0,0,메가박스(주)
경상북도,포항시,CGV 북포항,8,822,0,8,2,0,0,CJ올리브네트웍스(주)
인천시,연수구,CGV 연수역,10,"1,796",0,10,2,0,0,CJ올리브네트웍스(주)
전라남도,곡성군,곡성극장,2,95,0,2,1,0,0,(주)유유코리아
전라남도,담양군,OLC담양담빛시네마,2,99,0,2,0,0,0,(주)유유코리아
충청북도,청주시,메가박스 청주사창,4,380,0,4,0,0,0,메가박스(주)
경상남도,하동군,씨네큐 하동,1,152,0,1,1,0,0,(주)씨네큐
경기도,광명시,광명철산 극장,3,164,0,6,0,0,0,(주)유유코리아
강원도,강릉시,강릉독립예술극장 신영,1,111,1,1,0,0,0,(주)에스아이티랩
울산시,울주군,알프스시네마,2,301,0,2,2,0,0,문화인
서울시,마포구,KT&G 상상마당 Cinema,1,76,1,1,0,0,0,(주)디트릭스
서울시,마포구,롯데시네마 홍대입구,5,916,0,6,4,0,0,롯데컬처웍스(주)롯데시네마
대구시,동구,씨네Q 대구이시아,7,516,0,7,3,0,0,(주)씨네큐
서울시,종로구,낭만극장,1,286,0,1,0,0,0,(주)디트릭스
충청남도,서산시,CGV 서산,8,820,0,8,2,0,0,CJ올리브네트웍스(주)
강원도,인제군,CGV 기린,2,95,0,2,1,0,0,CJ올리브네트웍스(주)
경기도,화성시,CGV 동탄,8,"1,402",0,8,5,0,0,CJ올리브네트웍스(주)
경기도,남양주시,메가박스 남양주,8,738,0,8,3,0,0,메가박스(주)
경상남도,양산시,영화공장,1,108,0,1,0,0,0,(주)대한에스엠
경기도,용인시,CGV DRIVE IN 용인크랙사이드,1,200,0,1,0,0,0,CJ올리브네트웍스(주)
경상남도,진주시,CGV 진주혁신,7,724,0,7,1,0,0,CJ올리브네트웍스(주)
서울시,서대문구,메가박스 신촌,8,"1,694",0,8,1,0,0,메가박스(주)
인천시,남구,CGV 인천시민공원,5,373,0,5,5,0,0,CJ올리브네트웍스(주)
경기도,안성시,메가박스 안성스타필드,7,"1,256",0,7,1,0,0,메가박스(주)
경기도,광명시,메가박스 광명소하,6,800,0,6,0,0,0,메가박스(주)
경기도,광명시,메가박스 광명AK플라자,6,795,0,6,0,0,0,메가박스(주)
부산시,금정구,메가박스 부산대,7,"1,065",0,7,1,0,0,메가박스(주)
서울시,중구,메가박스 동대문,8,"1,744",0,8,0,0,0,메가박스(주)
경기도,성남시,메가박스 분당,6,785,0,6,3,0,0,메가박스(주)
서울시,송파구,CGV 송파,7,"1,138",0,8,5,1,0,CJ올리브네트웍스(주)
인천시,서구,씨네큐 청라,7,506,0,7,1,0,0,(주)씨네큐
충청남도,천안시,CGV 천안터미널,13,"2,540",0,13,4,1,0,CJ올리브네트웍스(주)
서울시,강서구,CGV 등촌,6,934,0,8,4,0,0,CJ올리브네트웍스(주)
충청북도,옥천군,옥천 향수시네마,2,95,0,2,1,0,0,(주)디트릭스
경기도,군포시,CGV 산본,6,621,0,6,1,0,0,CJ올리브네트웍스(주)
광주시,광산구,CGV 광주하남,7,"1,376",0,7,3,0,0,CJ올리브네트웍스(주)
충청남도,천안시,롯데시네마 천안청당,6,639,0,6,0,0,0,롯데컬처웍스(주)롯데시네마
경상북도,성주군,별고을시네마,2,98,0,2,1,0,0,(주)디트릭스
경기도,파주시,자유로자동차극장,2,150,0,2,0,0,0,(주)디트릭스
경기도,수원시,메가박스 수원남문,4,248,0,4,1,0,0,메가박스(주)
전라남도,영암군,영암 기찬시네마,2,93,0,2,1,0,0,(주)유유코리아
전라북도,익산시,CGV 익산,7,"1,123",0,9,4,0,0,CJ올리브네트웍스(주)
경기도,부천시,CGV 부천옥길,6,634,0,6,1,0,0,CJ올리브네트웍스(주)
경기도,화성시,화성시 작은영화관,2,150,0,2,0,0,0,문화인
서울시,용산구,CGV 용산아이파크몰,22,"5,362",0,22,7,1,1,CJ올리브네트웍스(주)
인천시,연수구,CGV 송도타임스페이스,7,694,0,7,1,0,0,CJ올리브네트웍스(주)
경기도,시흥시,CGV 정왕,5,448,0,5,0,0,0,CJ올리브네트웍스(주)
충청북도,영동군,영동 레인보우 영화관,2,97,0,2,1,0,0,문화인
부산시,기장군,오시리아 자동차야외극장,1,199,0,1,0,0,0,문화인
전라북도,임실군,임실한마당 작은별영화관,2,94,0,2,1,0,0,문화인
경기도,남양주시,CGV 다산,10,862,0,10,0,0,0,CJ올리브네트웍스(주)
경기도,안산시,CGV 안산,9,"1,858",0,9,2,1,0,CJ올리브네트웍스(주)
경기도,안산시,명화극장,1,199,0,1,0,0,0,(주)디트릭스
서울시,중구,청춘극장,1,260,0,1,0,0,0,(주)디트릭스
서울시,종로구,허리우드클래식,1,300,1,1,0,0,0,(주)디트릭스
경기도,고양시,케이트리호텔 X 모노플렉스,1,16,0,1,0,0,0,(주)디트릭스
서울시,중구,CGV 명동역 씨네라이브러리,5,694,2,5,2,0,0,CJ올리브네트웍스(주)
충청남도,논산시,메가박스 논산,5,452,0,5,1,0,0,메가박스(주)
서울시,강남구,CGV 압구정,6,898,3,6,4,0,0,CJ올리브네트웍스(주)
경기도,성남시,CGV 오리,10,"1,570",1,10,5,0,0,CJ올리브네트웍스(주)
세종시,연기군,초이자동차극장,1,45,0,1,0,0,0,문화인
충청남도,천안시,인디플러스 천안,1,50,0,1,0,0,0,(주)디트릭스
제주도,제주시,제주자동차극장,1,50,0,1,0,0,0,문화인
경기도,용인시,한국민속촌 자동차극장,2,230,0,2,0,0,0,(주)디트릭스
서울시,구로구,CGV 구로,8,"1,232",1,10,6,0,0,CJ올리브네트웍스(주)
서울시,양천구,메가박스 목동,9,"1,584",0,9,2,0,0,메가박스(주)
충청북도,괴산군,괴산자연드림파크 괴산극장,3,234,0,3,1,0,0,(주)유유코리아
인천시,남동구,CGV 인천,14,"2,788",0,14,8,1,1,CJ올리브네트웍스(주)
경상남도,고성군,CGV 고성,2,116,0,2,1,0,0,CJ올리브네트웍스(주)
대구시,중구,CGV 대구아카데미,8,"1,374",0,8,0,0,0,CJ올리브네트웍스(주)
서울시,영등포구,CGV 영등포,12,"2,714",0,12,5,1,0,CJ올리브네트웍스(주)
전라남도,해남군,해남시네마,2,136,0,2,1,0,0,(주)디트릭스
경기도,포천시,포천 클라우드시네마,2,98,0,2,1,0,0,(주)디트릭스
경상북도,울진군,울진 작은영화관,1,87,0,1,1,0,0,(주)디트릭스
경상남도,남해군,보물섬시네마,1,212,0,1,1,0,0,(주)디트릭스
경상남도,산청군,산청군 작은영화관,2,98,0,2,1,0,0,(주)디트릭스
인천시,강화군,강화작은영화관,1,89,0,1,1,0,0,(주)디트릭스
충청남도,아산시,큐브시네마,1,150,0,1,0,0,0,(주)디트릭스
강원도,양구군,양구 정중앙 시네마,2,201,0,2,0,0,0,(주)디트릭스
서울시,마포구,메가박스 상암월드컵경기장,9,"1,540",0,9,0,0,0,메가박스(주)
대전시,동구,대전아트시네마,1,138,1,1,0,0,0,(주)에스아이티랩
제주도,제주시,롯데시네마 제주삼화지구,5,372,0,5,1,0,0,롯데컬처웍스(주)롯데시네마
부산시,해운대구,롯데시네마 센텀시티(백화점),9,"1,712",0,9,5,0,0,롯데컬처웍스(주)롯데시네마
경기도,평택시,CGV 평택,8,"1,324",0,8,5,1,0,CJ올리브네트웍스(주)
서울시,서대문구,CGV 신촌아트레온,10,"1,561",0,10,5,1,0,CJ올리브네트웍스(주)
서울시,광진구,CGV 강변,12,"1,666",1,12,5,1,0,CJ올리브네트웍스(주)
충청남도,금산군,금산시네마,2,150,0,2,1,0,0,(주)디트릭스
충청남도,부여군,금성시네마,2,108,0,2,1,0,0,(주)디트릭스
경상북도,고령군,대가야시네마,2,99,0,2,1,0,0,(주)디트릭스
경상북도,김천시,메가박스 김천,4,642,0,4,3,0,0,메가박스(주)
충청북도,제천시,CGV 제천,6,642,0,6,0,0,0,CJ올리브네트웍스(주)
전라남도,목포시,메가박스 목포하당,7,996,0,7,1,0,0,메가박스(주)
충청북도,진천군,메가박스 진천,4,372,0,4,0,0,0,메가박스(주)
인천시,동구,인천미림극장,1,253,1,1,0,0,0,(주)디트릭스
경기도,평택시,롯데시네마 평택비전(뉴코아),5,333,0,5,0,0,0,롯데컬처웍스(주)롯데시네마
서울시,노원구,롯데시네마 수락산,5,634,0,5,0,0,0,롯데컬처웍스(주)롯데시네마
경기도,광명시,CGV 광명역,5,374,0,5,1,0,0,CJ올리브네트웍스(주)
경상북도,경주시,롯데시네마 경주황성,6,848,0,6,1,0,0,롯데컬처웍스(주)롯데시네마
전라북도,전주시,롯데시네마 전주송천,7,686,0,7,1,0,0,롯데컬처웍스(주)롯데시네마
경기도,오산시,롯데시네마 오산(원동),5,375,0,6,1,0,0,롯데컬처웍스(주)롯데시네마
강원도,춘천시,메가박스 남춘천,7,"1,134",0,7,0,0,0,메가박스(주)
경기도,파주시,메가박스 파주금촌,7,921,0,7,1,0,0,메가박스(주)
전라남도,순천시,CGV 순천신대,9,"1,449",0,9,1,0,0,CJ올리브네트웍스(주)
전라북도,정읍시,CGV 정읍,4,553,0,4,1,0,0,CJ올리브네트웍스(주)
경기도,용인시,메가박스 용인테크노밸리,6,611,0,6,0,0,0,메가박스(주)
경기도,시흥시,메가박스 시흥배곧,6,"1,227",0,6,2,0,0,메가박스(주)
경기도,동두천시,문화극장 1관,1,218,0,2,1,0,0,(주)유유코리아
전라남도,함평군,함평자동차극장,2,180,0,2,0,0,0,문화인
경기도,고양시,메가박스 일산,8,950,0,8,2,0,0,메가박스(주)
경기도,화성시,안영채 X 모노플렉스,1,40,0,1,0,0,0,(주)디트릭스
부산시,중구,메가박스 부산극장,9,"1,372",0,9,2,0,0,메가박스(주)
서울시,동작구,메가박스 이수,6,888,0,6,1,0,0,메가박스(주)
충청북도,청주시,CGV 청주터미널,8,676,0,8,0,0,0,CJ올리브네트웍스(주)
서울시,서대문구,필름포럼,2,142,0,2,0,0,0,(주)디트릭스
경상남도,밀양시,밀양시네마,2,292,0,2,0,0,0,(주)디트릭스
대구시,중구,CGV 대구현대,6,710,0,6,3,0,0,CJ올리브네트웍스(주)
강원도,철원군,철원작은영화관 뚜루,3,228,0,3,2,0,0,(주)디트릭스
서울시,구로구,롯데시네마 신도림,5,560,0,5,2,0,0,롯데컬처웍스(주)롯데시네마
서울시,중구,서울아트시네마,1,230,1,1,0,0,0,(주)에스아이티랩
경기도,부천시,판타스틱 큐브,1,70,0,1,0,0,0,(주)디트릭스
광주시,동구,광주극장,1,856,1,1,0,0,0,(주)디트릭스
서울시,구로구,씨네큐 신도림,10,"1,115",0,10,2,0,0,(주)씨네큐
서울시,서대문구,라이카시네마,1,39,0,1,0,0,0,(주)디트릭스
충청북도,충주시,메가박스 충주,4,578,0,10,3,0,0,메가박스(주)
서울시,마포구,인디스페이스,1,186,0,1,0,0,0,(주)에스아이티랩
서울시,성북구,아리랑시네센터(서울),3,472,0,3,2,0,0,(주)디트릭스
경기도,동두천시,동광극장(구 문화극장3관),1,283,1,1,0,0,0,(주)유유코리아
경기도,동두천시,문화극장 2관,1,74,0,1,0,0,0,(주)유유코리아
인천시,중구,애관극장(인천),5,809,0,5,0,0,0,(주)디트릭스
경상북도,영주시,예당시네마,1,95,0,1,0,0,0,(주)디트릭스
서울시,광진구,KU시네마테크,1,152,1,1,0,0,0,(주)디트릭스
경기도,가평군,조종시네마,2,99,0,2,0,0,0,(주)유유코리아
경상남도,함안군,함안군 작은영화관,2,98,0,2,1,0,0,(주)유유코리아
전라남도,화순군,화순시네마,2,124,0,2,1,0,0,(주)유유코리아
인천시,부평구,인천대한극장,2,245,0,2,1,0,0,문화인
서울시,중구,대한극장(서울),12,"2,812",0,11,3,0,0,(주)유유코리아
강원도,인제군,CGV 원통,1,92,0,1,1,0,0,CJ올리브네트웍스(주)
충청남도,보령시,명보시네마,3,236,0,3,0,0,0,(주)유유코리아
강원도,영월군,영월시네마,2,149,0,2,1,0,0,(주)디트릭스
대전시,중구,대전독립영화전용관 씨네인디U,1,72,0,1,0,0,0,(주)디트릭스
전라남도,구례군,구례자연드림시네마,2,140,0,2,2,0,0,(주)유유코리아
전라북도,무주군,무주 산골 영화관,2,98,0,2,1,0,0,문화인
경기도,용인시,CGV 동백,8,"1,144",0,8,3,0,0,CJ올리브네트웍스(주)
인천시,남구,영화공간주안,4,496,0,4,0,0,0,(주)디트릭스
전라북도,전주시,조이아트시네마,1,94,0,1,0,0,0,문화인
전라북도,전주시,조이앤시네마 전주점,5,760,0,5,1,0,0,문화인
전라남도,고흥군,고흥 작은영화관,2,142,0,2,0,0,0,문화인
서울시,강남구,이봄씨어터,1,59,0,1,0,0,0,(주)디트릭스
광주시,서구,CGV 광주터미널,13,"3,166",1,15,4,1,1,CJ올리브네트웍스(주)
경상북도,울진군,엠시네마 자동차극장,1,52,0,1,0,0,0,문화인
전라북도,김제시,지평선시네마,2,99,0,2,1,0,0,문화인
서울시,강남구,CGV 청담씨네시티,6,670,0,6,6,1,0,CJ올리브네트웍스(주)
부산시,해운대구,영화의 전당,6,"4,560",5,6,2,0,0,(재) 영화의전당
충청남도,부여군,스타박스,2,166,0,2,1,0,0,(주)디트릭스
경상남도,합천군,합천시네마,2,99,0,2,1,0,0,(주)디트릭스
전라남도,완도군,완도 빙그레 시네마,2,98,0,2,1,0,0,(주)디트릭스
경기도,가평군,1939시네마,2,136,0,2,1,0,0,(주)디트릭스
전라북도,진안군,마이골 작은영화관,2,98,0,2,1,0,0,문화인
전라북도,순창군,천재의 공간 영화산책,2,149,0,2,1,0,0,문화인
전라북도,고창군,동리시네마,2,93,0,2,1,0,0,문화인
경기도,부천시,CGV 소풍,11,"1,773",1,11,2,0,1,CJ올리브네트웍스(주)
충청남도,서천군,서천군 기벌포영화관,2,154,0,2,1,0,0,문화인
광주시,북구,광주자동차극장,2,320,0,2,1,0,0,(주)디트릭스
울산시,동구,CGV 울산동구,6,412,0,6,0,0,0,CJ올리브네트웍스(주)
전라남도,순천시,루프탑시네마 모다순천,1,47,0,1,0,0,0,(주)유유코리아
전라남도,진도군,진도아리랑 시네마,2,98,0,2,1,0,0,작은영화관 사회적협동조합
강원도,횡성군,횡성시네마,2,136,0,2,1,0,0,작은영화관 사회적협동조합
전라북도,완주군,완주 휴 시네마,2,90,0,2,1,0,0,문화인
경기도,평택시,CGV 평택고덕,8,516,0,8,1,0,0,CJ올리브네트웍스(주)
서울시,종로구,CGV 대학로,10,"1,973",0,8,3,0,0,CJ올리브네트웍스(주)
부산시,해운대구,롯데시네마 센텀시티(백화점)_샤롯데,1,30,0,1,1,0,0,롯데컬처웍스(주)롯데시네마
전라북도,남원시,NH시네마,3,257,0,3,1,0,0,(주)디트릭스
부산시,강서구,CGV 부산명지,6,431,0,6,0,0,0,CJ올리브네트웍스(주)
경기도,성남시,롯데시네마 위례,7,"1,001",0,7,2,0,0,롯데컬처웍스(주)롯데시네마
경상남도,김해시,롯데시네마 김해부원,7,"1,121",0,7,2,0,0,롯데컬처웍스(주)롯데시네마
충청북도,청주시,롯데시네마 서청주(아울렛),6,"1,286",0,6,3,1,0,롯데컬처웍스(주)롯데시네마
부산시,중구,롯데시네마 광복_샤롯데,1,40,0,1,1,0,0,롯데컬처웍스(주)롯데시네마
서울시,중랑구,메가박스 상봉,7,924,0,7,1,0,0,메가박스(주)
경기도,광명시,롯데시네마 광명아울렛,7,"1,216",0,7,2,0,0,롯데컬처웍스(주)롯데시네마
인천시,부평구,롯데시네마 부평,9,"1,523",0,9,4,0,0,롯데컬처웍스(주)롯데시네마
경기도,군포시,롯데시네마 산본피트인,7,980,0,7,2,0,0,롯데컬처웍스(주)롯데시네마
서울시,종로구,CGV 피카디리1958,6,885,0,8,2,0,0,CJ올리브네트웍스(주)
충청남도,예산군,예산시네마,2,99,0,2,1,0,0,작은영화관 사회적협동조합
전라북도,전주시,CGV 전주에코시티,6,806,0,6,0,0,0,CJ올리브네트웍스(주)
경기도,수원시,메가박스 수원,5,"1,129",0,5,1,0,0,메가박스(주)
경기도,광주시,CGV DRIVE IN 곤지암,1,260,0,1,0,0,0,CJ올리브네트웍스(주)
서울시,서초구,CGV Salon 서초,1,26,0,1,0,0,0,CJ올리브네트웍스(주)
충청남도,천안시,천안인생극장,1,170,1,1,0,0,0,(주)디트릭스
경기도,용인시,CGV 기흥,6,744,0,6,0,0,0,CJ올리브네트웍스(주)
대구시,북구,CGV 대구연경,6,556,0,6,0,0,0,CJ올리브네트웍스(주)
부산시,부산진구,CGV 서면삼정타워,8,"1,244",0,8,1,0,0,CJ올리브네트웍스(주)
경상남도,김해시,CGV 김해율하,4,262,0,4,0,0,0,CJ올리브네트웍스(주)
부산시,해운대구,CGV 해운대,6,437,0,6,3,0,0,CJ올리브네트웍스(주)
경기도,화성시,롯데시네마 동탄_샤롯데,1,40,0,1,0,0,0,롯데컬처웍스(주)롯데시네마
서울시,서대문구,아트하우스모모,2,276,2,2,1,0,0,(주)디트릭스
서울시,성북구,CGV 성신여대입구,5,768,0,5,0,0,0,CJ올리브네트웍스(주)
충청남도,천안시,CGV 천안시청,8,964,0,8,1,0,0,CJ올리브네트웍스(주)
서울시,마포구,CGV 연남,6,734,0,6,1,1,0,CJ올리브네트웍스(주)
경기도,부천시,CGV 역곡,6,451,0,6,2,0,0,CJ올리브네트웍스(주)
경기도,안양시,CGV 범계,6,490,0,6,1,0,0,CJ올리브네트웍스(주)
경상북도,영천시,영천공설시장 별빛영화관,1,76,0,1,0,0,0,(주)씨네큐
인천시,연수구,CGV DRIVE IN 스퀘어원,1,200,0,1,0,0,0,CJ올리브네트웍스(주)
부산시,강서구,롯데시네마 부산명지,7,810,0,7,1,0,0,롯데컬처웍스(주)롯데시네마
