province,brand
충청남도,CGV 아산
부산시,CGV 드라이브 인 영도
서울시,CGV 건대입구
충청남도,롯데시네마 천안불당
대구시,롯데시네마 대구율하
서울시,롯데시네마 건대입구
제주도,롯데시네마 제주아라
제주도,롯데시네마 제주연동
경상남도,롯데시네마 양산물금
경상남도,롯데시네마 김해아울렛
경상남도,롯데시네마 사천
경상남도,롯데시네마 통영
경상남도,롯데시네마 엠비씨네(진주)
경상남도,롯데시네마 창원
경상북도,롯데시네마 상주
경상북도,롯데시네마 영천
경상북도,롯데시네마 구미공단
경상북도,롯데시네마 프리미엄구미센트럴
경상북도,롯데시네마 프리미엄 안동
경상남도,CGV 김해
경상북도,롯데시네마 경주
경상북도,롯데시네마 포항
전라북도,CGV 전주고사
전라북도,롯데시네마 군산나운
전라북도,롯데시네마 전주(백화점)
충청남도,롯데시네마 당진
충청남도,롯데시네마 서산
충청북도,롯데시네마 충주
충청북도,롯데시네마 청주용암
서울시,롯데시네마 영등포
강원도,롯데시네마 동해
강원도,롯데시네마 남원주
강원도,롯데시네마 춘천
경기도,롯데시네마 향남
경기도,롯데시네마 동탄
경기도,롯데시네마 안성
경기도,롯데시네마 파주운정
경기도,롯데시네마 용인역북
경기도,롯데시네마 수지
경기도,롯데시네마 하남미사
경기도,롯데시네마 시흥장현
경기도,롯데시네마 시화
경기도,롯데시네마 마석
경기도,롯데시네마 별내
경기도,롯데시네마 구리아울렛
경기도,롯데시네마 주엽
충청북도,CGV 청주(서문)
강원도,CGV 원주
강원도,CGV 춘천
경기도,롯데시네마 라페스타(일산)
경기도,롯데시네마 안산(롯데마트)_Charlotte관
경기도,롯데시네마 안산
경기도,롯데시네마 안산고잔
경기도,롯데시네마 센트럴락(안산)
경기도,롯데시네마 송탄
경기도,롯데시네마 광명
경기도,롯데시네마 부천역
경상남도,메가박스 진주중안
경상남도,메가박스 양산
경상남도,메가박스 삼천포
경상남도,메가박스 창원
경상남도,메가박스 창원내서
경상남도,메가박스 마산
경상북도,메가박스 경북도청
경기도,CGV 부천역
경상북도,메가박스 경산하양
경상북도,메가박스 문경
경상북도,메가박스 구미강동
경상북도,메가박스 경주
경상북도,메가박스 포항
경상북도,메가박스 남포항
경기도,롯데시네마 안양(안양역)
경기도,롯데시네마 인덕원
경기도,CGV 평촌
경기도,롯데시네마 평촌(범계역)_Charlotte관
경기도,롯데시네마 평촌(범계역)
경기도,CGV 판교
경기도,롯데시네마 판교
경기도,롯데시네마 성남중앙
경기도,롯데시네마 북수원
경기도,롯데시네마 광교아울렛
광주시,CGV 광주상무
경기도,롯데시네마 수원
경기도,롯데시네마 서수원
울산시,롯데시네마 울산(백화점)
인천시,CGV 계양
울산시,롯데시네마 울산성남
대전시,롯데시네마 대전관저
대전시,롯데시네마 대전(백화점)
전라남도,메가박스 순천
전라북도,메가박스 전주혁신
전라남도,메가박스 여수웅천
전라북도,메가박스 전주송천
광주시,롯데시네마 수완
광주시,롯데시네마 광주광산
광주시,롯데시네마 충장로
서울시,롯데시네마 가양
인천시,롯데시네마 부평갈산
충청남도,메가박스 공주
충청남도,메가박스 천안
강원도,메가박스 원주센트럴
강원도,메가박스 춘천석사
경기도,메가박스 양주
경기도,메가박스 동탄
경기도,메가박스 김포한강신도시
경기도,메가박스 파주출판도시
경기도,메가박스 파주운정
대구시,CGV 대구
경기도,메가박스 용인기흥
경기도,메가박스 하남스타필드
서울시,메가박스 성수
경기도,메가박스 미사강변
경기도,메가박스 금정AK플라자
경기도,메가박스 남양주현대아울렛 스페이스원
경기도,메가박스 킨텍스
경기도,메가박스 고양스타필드
경기도,메가박스 안산중앙
경기도,메가박스 부천스타필드시티
경기도,메가박스 의정부민락
인천시,롯데시네마 부평역사
인천시,롯데시네마 인천터미널
대구시,롯데시네마 대구현풍
부산시,CGV 서면상상마당
경기도,메가박스 영통
경기도,메가박스 수원호매실
세종시,메가박스 세종(조치원)
세종시,메가박스 세종청사
세종시,메가박스 세종나성
울산시,메가박스 울산
대구시,롯데시네마 프리미엄 만경
부산시,롯데시네마 오투(부산대)
부산시,롯데시네마 프리미엄 해운대(장산역)
부산시,롯데시네마 동래
부산시,롯데시네마 서면(전포동)
부산시,롯데시네마 부산본점
부산시,롯데시네마 광복
부산시,롯데시네마 대영
서울시,롯데시네마 강동
서울시,롯데시네마 월드타워_샤롯데
서울시,롯데시네마 월드타워
서울시,롯데시네마 신림
서울시,롯데시네마 서울대입구
서울시,롯데시네마 가산디지털
서울시,롯데시네마 김포공항
전라북도,메가박스 전주객사
서울시,롯데시네마 합정
서울시,롯데시네마 은평(롯데몰)
서울시,롯데시네마 노원
부산시,CGV 서면
서울시,롯데시네마 수유
서울시,롯데시네마 건대입구_샤롯데
서울시,CINE de CHEF 압구정
서울시,롯데시네마 용산
서울시,롯데시네마 에비뉴엘(명동)_샤롯데
서울시,롯데시네마 에비뉴엘(명동)
서울시,CGV 여의도
대전시,메가박스 대전현대아울렛
대전시,메가박스 대전신세계 아트앤사이언스
대전시,메가박스 대전유성
대전시,메가박스 대전
대전시,메가박스 대전중앙로
서울시,CGV 하계
서울시,CGV 방학
광주시,메가박스 광주하남
광주시,메가박스 첨단
광주시,메가박스 전대(광주)
광주시,메가박스 광주상무
인천시,메가박스 청라지젤
인천시,메가박스 검단
인천시,메가박스 인천논현
인천시,메가박스 송도
대구시,메가박스 북대구(칠곡)
대구시,메가박스 대구이시아
대구시,메가박스 대구신세계
부산시,메가박스 사상
서울시,메가박스 코엑스
서울시,메가박스 센트럴
서울시,메가박스 강남
서울시,메가박스 더 부티크 목동현대백화점
서울시,메가박스 화곡
대구시,CGV 대구죽전
경기도,CGV 북수원
서울시,메가박스 홍대
서울시,메가박스 창동
인천시,CGV 인천논현
경상남도,메가박스 양산증산
경기도,메가박스 백석벨라시타
경상북도,영양 작은영화관
경상북도,의성작은영화관
전라남도,영광 작은영화관
전라남도,보성 작은영화관
전라북도,마실영화관
강원도,HAPPY700 평창시네마
전라북도,전주시네마타운
충청북도,설성시네마
강원도,달홀영화관
부산시,메가박스 해운대(장산)
경상북도,CGV 북포항
인천시,CGV 연수역
전라남도,곡성극장
전라남도,OLC담양담빛시네마
충청북도,메가박스 청주사창
경상남도,씨네큐 하동
경기도,광명철산 극장
강원도,강릉독립예술극장 신영
울산시,알프스시네마
서울시,KT&G 상상마당 Cinema
서울시,롯데시네마 홍대입구
대구시,씨네Q 대구이시아
서울시,낭만극장
충청남도,CGV 서산
강원도,CGV 기린
경기도,CGV 동탄
경기도,메가박스 남양주
경상남도,영화공장
경기도,CGV DRIVE IN 용인크랙사이드
경상남도,CGV 진주혁신
서울시,메가박스 신촌
인천시,CGV 인천시민공원
경기도,메가박스 안성스타필드
경기도,메가박스 광명소하
경기도,메가박스 광명AK플라자
부산시,메가박스 부산대
서울시,메가박스 동대문
경기도,메가박스 분당
서울시,CGV 송파
인천시,씨네큐 청라
충청남도,CGV 천안터미널
서울시,CGV 등촌
충청북도,옥천 향수시네마
경기도,CGV 산본
광주시,CGV 광주하남
충청남도,롯데시네마 천안청당
경상북도,별고을시네마
경기도,자유로자동차극장
경기도,메가박스 수원남문
전라남도,영암 기찬시네마
전라북도,CGV 익산
경기도,CGV 부천옥길
경기도,화성시 작은영화관
서울시,CGV 용산아이파크몰
인천시,CGV 송도타임스페이스
경기도,CGV 정왕
충청북도,영동 레인보우 영화관
부산시,오시리아 자동차야외극장
전라북도,임실한마당 작은별영화관
경기도,CGV 다산
경기도,CGV 안산
경기도,명화극장
서울시,청춘극장
서울시,허리우드클래식
경기도,케이트리호텔 X 모노플렉스
서울시,CGV 명동역 씨네라이브러리
충청남도,메가박스 논산
서울시,CGV 압구정
경기도,CGV 오리
세종시,초이자동차극장
충청남도,인디플러스 천안
제주도,제주자동차극장
경기도,한국민속촌 자동차극장
서울시,CGV 구로
서울시,메가박스 목동
충청북도,괴산자연드림파크 괴산극장
인천시,CGV 인천
경상남도,CGV 고성
대구시,CGV 대구아카데미
서울시,CGV 영등포
전라남도,해남시네마
경기도,포천 클라우드시네마
경상북도,울진 작은영화관
경상남도,보물섬시네마
경상남도,산청군 작은영화관
인천시,강화작은영화관
충청남도,큐브시네마
강원도,양구 정중앙 시네마
서울시,메가박스 상암월드컵경기장
대전시,대전아트시네마
제주도,롯데시네마 제주삼화지구
부산시,롯데시네마 센텀시티(백화점)
경기도,CGV 평택
서울시,CGV 신촌아트레온
서울시,CGV 강변
충청남도,금산시네마
충청남도,금성시네마
경상북도,대가야시네마
경상북도,메가박스 김천
충청북도,CGV 제천
전라남도,메가박스 목포하당
충청북도,메가박스 진천
인천시,인천미림극장
경기도,롯데시네마 평택비전(뉴코아)
서울시,롯데시네마 수락산
경기도,CGV 광명역
경상북도,롯데시네마 경주황성
전라북도,롯데시네마 전주송천
경기도,롯데시네마 오산(원동)
강원도,메가박스 남춘천
경기도,메가박스 파주금촌
전라남도,CGV 순천신대
전라북도,CGV 정읍
경기도,메가박스 용인테크노밸리
경기도,메가박스 시흥배곧
경기도,문화극장 1관
전라남도,함평자동차극장
경기도,메가박스 일산
경기도,안영채 X 모노플렉스
부산시,메가박스 부산극장
서울시,메가박스 이수
충청북도,CGV 청주터미널
서울시,필름포럼
경상남도,밀양시네마
대구시,CGV 대구현대
강원도,철원작은영화관 뚜루
서울시,롯데시네마 신도림
서울시,서울아트시네마
경기도,판타스틱 큐브
광주시,광주극장
서울시,씨네큐 신도림
서울시,라이카시네마
충청북도,메가박스 충주
서울시,인디스페이스
서울시,아리랑시네센터(서울)
경기도,동광극장(구 문화극장3관)
경기도,문화극장 2관
인천시,애관극장(인천)
경상북도,예당시네마
서울시,KU시네마테크
경기도,조종시네마
경상남도,함안군 작은영화관
전라남도,화순시네마
인천시,인천대한극장
서울시,대한극장(서울)
강원도,CGV 원통
충청남도,명보시네마
강원도,영월시네마
대전시,대전독립영화전용관 씨네인디U
전라남도,구례자연드림시네마
전라북도,무주 산골 영화관
경기도,CGV 동백
인천시,영화공간주안
전라북도,조이아트시네마
전라북도,조이앤시네마 전주점
전라남도,고흥 작은영화관
서울시,이봄씨어터
광주시,CGV 광주터미널
경상북도,엠시네마 자동차극장
전라북도,지평선시네마
서울시,CGV 청담씨네시티
부산시,영화의 전당
충청남도,스타박스
경상남도,합천시네마
전라남도,완도 빙그레 시네마
경기도,1939시네마
전라북도,마이골 작은영화관
전라북도,천재의 공간 영화산책
전라북도,동리시네마
경기도,CGV 소풍
충청남도,서천군 기벌포영화관
광주시,광주자동차극장
울산시,CGV 울산동구
전라남도,루프탑시네마 모다순천
전라남도,진도아리랑 시네마
강원도,횡성시네마
전라북도,완주 휴 시네마
경기도,CGV 평택고덕
서울시,CGV 대학로
부산시,롯데시네마 센텀시티(백화점)_샤롯데
전라북도,NH시네마
부산시,CGV 부산명지
경기도,롯데시네마 위례
경상남도,롯데시네마 김해부원
충청북도,롯데시네마 서청주(아울렛)
부산시,롯데시네마 광복_샤롯데
서울시,메가박스 상봉
경기도,롯데시네마 광명아울렛
인천시,롯데시네마 부평
경기도,롯데시네마 산본피트인
서울시,CGV 피카디리1958
충청남도,예산시네마
전라북도,CGV 전주에코시티
경기도,메가박스 수원
경기도,CGV DRIVE IN 곤지암
서울시,CGV Salon 서초
충청남도,천안인생극장
경기도,CGV 기흥
대구시,CGV 대구연경
부산시,CGV 서면삼정타워
경상남도,CGV 김해율하
부산시,CGV 해운대
경기도,롯데시네마 동탄_샤롯데
서울시,아트하우스모모
서울시,CGV 성신여대입구
충청남도,CGV 천안시청
서울시,CGV 연남
경기도,CGV 역곡
경기도,CGV 범계
경상북도,영천공설시장 별빛영화관
인천시,CGV DRIVE IN 스퀘어원
부산시,롯데시네마 부산명지
인천시,CGV 인천도화
부산시,메가박스 덕천
강원도,삼척 가람영화관
강원도,CGV 강릉
인천시,CGV 인천연수
강원도,롯데시네마 속초
충청북도,씨네Q 보은
부산시,CGV 화명
서울시,CGV 천호
서울시,CGV 명동
서울시,CGV 동대문
서울시,CGV 수유
서울시,CGV 미아
부산시,CGV 대연
광주시,CGV 광주금남로
부산시,CGV 센텀시티
서울시,CGV 상봉
경기도,CGV 김포
서울시,CINE de CHEF 용산아이파크몰
경기도,메가박스 백석
경기도,CGV 동탄역
전라남도,정남진시네마
경상북도,롯데시네마 영주
충청남도,씨네큐 천안불당
전라남도,CGV 광양엘에프스퀘어
충청북도,CGV 충주교현
경상북도,CGV 경산
강원도,CGV 인제
경기도,CGV 광교
광주시,CGV 광주첨단
대구시,CGV 대구월성
충청북도,CGV 청주성안길
충청북도,CGV 청주지웰시티
충청남도,CGV 홍성
충청남도,CGV 천안펜타포트
충청남도,CGV 천안
충청남도,CGV 논산
제주도,CGV 제주노형
제주도,CGV 제주
전라북도,CGV 전주효자
전라북도,CGV서전주
전라남도,CGV 목포
전라남도,CGV 나주
전라남도,CGV 광양
인천시,CGV 청라
서울시,롯데시네마 중랑
강원도,롯데시네마 원주무실
인천시,CGV 주안역
인천시,CGV 인천학익
울산시,CGV 울산진장
울산시,CGV 울산신천
울산시,CGV 울산삼산
대구시,롯데시네마 상인
서울시,CGV 왕십리
서울시,CGV 중계
부산시,CINE de CHEF 센텀
서울시,CGV 강남
부산시,CGV 아시아드
부산시,CGV 하단아트몰링
부산시,CGV 동래
대전시,CGV 대전
대전시,CGV 대전가수원
대전시,CGV 대전터미널
대구시,CGV 대구한일
대구시,CGV 대구스타디움
대구시,CGV 대구칠곡
광주시,CGV 광주충장로
경상남도,CGV 창원더시티
경상남도,CGV 창원
경상남도,CGV 창원상남
경상남도,CGV 양산삼호
경상남도,CGV 거제
경기도,CGV 동탄호수공원
대전시,롯데시네마 대전센트럴
서울시,롯데시네마 도곡
경기도,CGV 스타필드시티위례
경기도,CGV 포천
경기도,CGV 파주야당
경기도,CGV 이천
경기도,CGV 의정부
경기도,CGV 오산중앙
경기도,CGV 양주옥정
경기도,CGV 배곧
경기도,CGV 시흥
경기도,CGV 수원
경기도,CGV 동수원
경기도,CGV 야탑
경기도,CGV 김포한강
경기도,CGV 일산
경기도,CGV 고양행신
경상북도,칠곡호이영화관(씨네Q)
경상북도,안동중앙시네마
강원도,양양 작은영화관
충청남도,태안시네마
경기도,CGV 의정부태흥
서울시,메가박스 강남대로(씨티)
경기도,CGV 하남미사
경기도,헤이리시네마
서울시,에무 시네마 앤 카페
서울시,더숲 아트시네마
충청남도,메가박스 홍성내포
강원도,메가박스 속초
경상남도,CGV 김해장유
경상북도,CGV 구미
경상북도,CGV 안동
경상북도,CGV 김천율곡
경상남도,롯데시네마 프리미엄 경남대
서울시,메가박스송파파크하비오
경기도,롯데시네마 병점
경기도,롯데시네마 부천(신중동역)
대전시,롯데시네마 대전둔산(월평동)
광주시,롯데시네마 광주(백화점)_Charlotte관
광주시,롯데시네마 광주(백화점)
인천시,롯데시네마 영종하늘도시
대구시,롯데시네마 프리미엄칠곡
대구시,롯데시네마 대구광장
대구시,롯데시네마 동성로_Charlotte관
전라남도,CGV 여수웅천
부산시,롯데시네마 동부산(아울렛)
전라북도,CGV 군산
경상북도,인디플러스 포항
충청남도,CGV 보령
서울시,롯데시네마 브로드웨이(신사)
서울시,롯데시네마 독산
충청북도,CGV 청주율량
경기도,CGV 용인
경기도,CGV 오산
경기도,CGV 부천
세종시,CGV 세종
대전시,CGV 대전가오
강원도,홍천시네마
서울시,CGV 불광
울산시,현대예술관시네마
강원도,고한 시네마
강원도,아리아리 정선시네마
전라북도,전주디지털독립영화관
충청남도,청양 시네마
강원도,화천 작은영화관
경상남도,롯데시네마 거창
경상북도,씨네큐 구미봉곡
경상북도,씨네큐 경주보문
제주도,한림 작은영화관
경상남도,롯데시네마 마산(합성동)
경기도,CGV 성남모란
부산시,CGV 정관
경기도,CGV 화성봉담
인천시,CGV 부평
강원도,메가박스 원주
서울시,CGV 홍대
대전시,CGV 대전탄방
서울시,씨네큐브광화문(서울)
충청북도,CGV 충북혁신
경기도,CGV 광교상현
서울시,아트나인
전라북도,롯데시네마 익산모현
충청남도,CGV 당진
전라남도,CGV 순천
전라남도,CGV 목포평화광장
대전시,CGV 유성노은
광주시,CGV 광주용봉
경상남도,CGV 마산
경기도,CGV 평택소사
경기도,CGV 서현
경기도,CGV 구리
광주시,광주독립영화관
경상남도,씨네아트 리좀
충청북도,메가박스 오창
인천시,메가박스 영종
서울시,메가박스 마곡
부산시,메가박스 정관
경기도,메가박스 별내
서울시,롯데시네마 청량리
경상남도,롯데시네마 진해
경상남도,롯데시네마 진주혁신
경기도,롯데시네마 진접
전라북도,롯데시네마 전주평화
인천시,롯데시네마 인천아시아드
서울시,메가박스 군자
경기도,롯데시네마 의정부민락
경기도,롯데시네마 안양일번가
충청남도,롯데시네마 아산터미널
대구시,롯데시네마 성서
대구시,롯데시네마 동성로
경기도,롯데시네마 용인기흥
전라북도,롯데시네마 군산몰
경기도,롯데시네마 광주터미널
서울시,메가박스강동
경기도,CGV 안성
서울시,롯데시네마 김포공항_샤롯데
대구시,대구독립영화전용관 오오극장
제주도,롯데시네마 서귀포
경기도,CGV 경기광주
대구시,CGV 대구수성
경기도,CGV 화정
경기도,CGV 파주문산
경기도,CGV 김포운양
