brand,3D,4D,IMAX
CGV 아산,1,0,0
CGV 드라이브 인 영도,0,0,0
CGV 건대입구,2,0,0
롯데시네마 천안불당,2,0,0
롯데시네마 대구율하,3,0,0
롯데시네마 건대입구,5,0,0
롯데시네마 제주아라,2,0,0
롯데시네마 제주연동,2,0,0
롯데시네마 양산물금,1,0,0
롯데시네마 김해아울렛,2,0,0
롯데시네마 사천,1,0,0
롯데시네마 통영,2,0,0
롯데시네마 엠비씨네(진주),3,0,0
롯데시네마 창원,4,0,0
롯데시네마 상주,0,0,0
롯데시네마 영천,2,0,0
롯데시네마 구미공단,2,0,0
롯데시네마 프리미엄구미센트럴,0,0,0
롯데시네마 프리미엄 안동,1,0,0
CGV 김해,4,1,0
롯데시네마 경주,1,0,0
롯데시네마 포항,0,0,0
CGV 전주고사,4,1,0
롯데시네마 군산나운,2,0,0
롯데시네마 전주(백화점),4,0,0
롯데시네마 당진,2,0,0
롯데시네마 서산,3,0,0
롯데시네마 충주,1,0,0
롯데시네마 청주용암,2,0,0
롯데시네마 영등포,4,0,0
롯데시네마 동해,1,0,0
롯데시네마 남원주,1,0,0
롯데시네마 춘천,0,0,0
롯데시네마 향남,2,0,0
롯데시네마 동탄,2,0,0
롯데시네마 안성,0,0,0
롯데시네마 파주운정,2,0,0
롯데시네마 용인역북,2,0,0
롯데시네마 수지,4,0,0
롯데시네마 하남미사,1,0,0
롯데시네마 시흥장현,2,0,0
롯데시네마 시화,0,0,0
롯데시네마 마석,1,0,0
롯데시네마 별내,2,0,0
롯데시네마 구리아울렛,2,0,0
롯데시네마 주엽,0,0,0
CGV 청주(서문),3,0,0
CGV 원주,3,0,0
CGV 춘천,5,0,1
롯데시네마 라페스타(일산),0,0,0
롯데시네마 안산(롯데마트)_Charlotte관,0,0,0
롯데시네마 안산,3,0,0
롯데시네마 안산고잔,2,0,0
롯데시네마 센트럴락(안산),3,0,0
롯데시네마 송탄,2,0,0
롯데시네마 광명,2,0,0
롯데시네마 부천역,1,0,0
메가박스 진주중안,1,0,0
메가박스 양산,2,0,0
메가박스 삼천포,3,0,0
메가박스 창원,0,0,0
메가박스 창원내서,0,0,0
메가박스 마산,0,0,0
메가박스 경북도청,1,0,0
CGV 부천역,1,0,0
메가박스 경산하양,1,0,0
메가박스 문경,0,0,0
메가박스 구미강동,2,0,0
메가박스 경주,0,0,0
메가박스 포항,0,0,0
메가박스 남포항,1,0,0
롯데시네마 안양(안양역),3,0,0
롯데시네마 인덕원,0,0,0
CGV 평촌,3,0,0
롯데시네마 평촌(범계역)_Charlotte관,0,0,0
롯데시네마 평촌(범계역),4,1,0
CGV 판교,4,1,1
롯데시네마 판교,2,0,0
롯데시네마 성남중앙,4,0,0
롯데시네마 북수원,2,0,0
롯데시네마 광교아울렛,2,0,0
CGV 광주상무,1,0,0
롯데시네마 수원,3,1,0
롯데시네마 서수원,2,0,0
롯데시네마 울산(백화점),4,1,0
CGV 계양,5,1,0
롯데시네마 울산성남,2,0,0
롯데시네마 대전관저,2,0,0
롯데시네마 대전(백화점),2,0,0
메가박스 순천,7,0,0
메가박스 전주혁신,1,0,0
메가박스 여수웅천,1,0,0
메가박스 전주송천,6,0,0
롯데시네마 수완,4,1,0
롯데시네마 광주광산,1,0,0
롯데시네마 충장로,8,0,0
롯데시네마 가양,0,0,0
롯데시네마 부평갈산,2,0,0
메가박스 공주,3,0,0
메가박스 천안,0,0,0
메가박스 원주센트럴,1,0,0
메가박스 춘천석사,0,0,0
메가박스 양주,2,0,0
메가박스 동탄,2,0,0
메가박스 김포한강신도시,1,0,0
메가박스 파주출판도시,1,0,0
메가박스 파주운정,2,0,0
CGV 대구,0,1,1
메가박스 용인기흥,0,0,0
메가박스 하남스타필드,2,0,0
메가박스 성수,0,0,0
메가박스 미사강변,0,0,0
메가박스 금정AK플라자,0,0,0
메가박스 남양주현대아울렛 스페이스원,2,0,0
메가박스 킨텍스,0,0,0
메가박스 고양스타필드,0,0,0
메가박스 안산중앙,0,0,0
메가박스 부천스타필드시티,0,0,0
메가박스 의정부민락,2,0,0
롯데시네마 부평역사,2,0,0
롯데시네마 인천터미널,1,0,0
롯데시네마 대구현풍,1,0,0
CGV 서면상상마당,0,0,0
메가박스 영통,2,0,0
메가박스 수원호매실,0,0,0
메가박스 세종(조치원),2,0,0
메가박스 세종청사,0,0,0
메가박스 세종나성,0,0,0
메가박스 울산,1,0,0
롯데시네마 프리미엄 만경,0,0,0
롯데시네마 오투(부산대),2,0,0
롯데시네마 프리미엄 해운대(장산역),3,0,0
롯데시네마 동래,4,0,0
롯데시네마 서면(전포동),3,0,0
롯데시네마 부산본점,5,0,0
롯데시네마 광복,4,1,0
롯데시네마 대영,2,0,0
롯데시네마 강동,1,0,0
롯데시네마 월드타워_샤롯데,1,0,0
롯데시네마 월드타워,6,1,0
롯데시네마 신림,5,0,0
롯데시네마 서울대입구,0,0,0
롯데시네마 가산디지털,2,1,0
롯데시네마 김포공항,6,1,0
메가박스 전주객사,0,0,0
롯데시네마 합정,2,0,0
롯데시네마 은평(롯데몰),4,0,0
롯데시네마 노원,5,1,0
CGV 서면,7,1,1
롯데시네마 수유,1,0,0
롯데시네마 건대입구_샤롯데,0,0,0
CINE de CHEF 압구정,2,0,0
롯데시네마 용산,2,0,0
롯데시네마 에비뉴엘(명동)_샤롯데,0,0,0
롯데시네마 에비뉴엘(명동),2,0,0
CGV 여의도,9,1,0
메가박스 대전현대아울렛,0,0,0
메가박스 대전신세계 아트앤사이언스,0,0,0
메가박스 대전유성,2,0,0
메가박스 대전,3,0,0
메가박스 대전중앙로,0,0,0
CGV 하계,3,0,0
CGV 방학,1,1,0
메가박스 광주하남,2,0,0
메가박스 첨단,2,0,0
메가박스 전대(광주),2,0,0
메가박스 광주상무,0,0,0
메가박스 청라지젤,1,0,0
메가박스 검단,1,0,0
메가박스 인천논현,0,0,0
메가박스 송도,2,0,0
메가박스 북대구(칠곡),2,0,0
메가박스 대구이시아,1,0,0
메가박스 대구신세계,2,0,0
메가박스 사상,5,0,0
메가박스 코엑스,3,0,0
메가박스 센트럴,1,0,0
메가박스 강남,2,0,0
메가박스 더 부티크 목동현대백화점,2,0,0
메가박스 화곡,0,0,0
CGV 대구죽전,2,1,0
CGV 북수원,4,0,0
메가박스 홍대,0,0,0
메가박스 창동,0,0,0
CGV 인천논현,2,0,0
메가박스 양산증산,0,0,0
메가박스 백석벨라시타,1,0,0
영양 작은영화관,0,0,0
의성작은영화관,1,0,0
영광 작은영화관,1,0,0
보성 작은영화관,2,0,0
마실영화관,0,0,0
HAPPY700 평창시네마,1,0,0
전주시네마타운,0,0,0
설성시네마,0,0,0
달홀영화관,0,0,0
메가박스 해운대(장산),2,0,0
CGV 북포항,2,0,0
CGV 연수역,2,0,0
곡성극장,1,0,0
OLC담양담빛시네마,0,0,0
메가박스 청주사창,0,0,0
씨네큐 하동,1,0,0
광명철산 극장,0,0,0
강릉독립예술극장 신영,0,0,0
알프스시네마,2,0,0
KT&G 상상마당 Cinema,0,0,0
롯데시네마 홍대입구,4,0,0
씨네Q 대구이시아,3,0,0
낭만극장,0,0,0
CGV 서산,2,0,0
CGV 기린,1,0,0
CGV 동탄,5,0,0
메가박스 남양주,3,0,0
영화공장,0,0,0
CGV DRIVE IN 용인크랙사이드,0,0,0
CGV 진주혁신,1,0,0
메가박스 신촌,1,0,0
CGV 인천시민공원,5,0,0
메가박스 안성스타필드,1,0,0
메가박스 광명소하,0,0,0
메가박스 광명AK플라자,0,0,0
메가박스 부산대,1,0,0
메가박스 동대문,0,0,0
메가박스 분당,3,0,0
CGV 송파,5,1,0
씨네큐 청라,1,0,0
CGV 천안터미널,4,1,0
CGV 등촌,4,0,0
옥천 향수시네마,1,0,0
CGV 산본,1,0,0
CGV 광주하남,3,0,0
롯데시네마 천안청당,0,0,0
별고을시네마,1,0,0
자유로자동차극장,0,0,0
메가박스 수원남문,1,0,0
영암 기찬시네마,1,0,0
CGV 익산,4,0,0
CGV 부천옥길,1,0,0
화성시 작은영화관,0,0,0
CGV 용산아이파크몰,7,1,1
CGV 송도타임스페이스,1,0,0
CGV 정왕,0,0,0
영동 레인보우 영화관,1,0,0
오시리아 자동차야외극장,0,0,0
임실한마당 작은별영화관,1,0,0
CGV 다산,0,0,0
CGV 안산,2,1,0
명화극장,0,0,0
청춘극장,0,0,0
허리우드클래식,0,0,0
케이트리호텔 X 모노플렉스,0,0,0
CGV 명동역 씨네라이브러리,2,0,0
메가박스 논산,1,0,0
CGV 압구정,4,0,0
CGV 오리,5,0,0
초이자동차극장,0,0,0
인디플러스 천안,0,0,0
제주자동차극장,0,0,0
한국민속촌 자동차극장,0,0,0
CGV 구로,6,0,0
메가박스 목동,2,0,0
괴산자연드림파크 괴산극장,1,0,0
CGV 인천,8,1,1
CGV 고성,1,0,0
CGV 대구아카데미,0,0,0
CGV 영등포,5,1,0
해남시네마,1,0,0
포천 클라우드시네마,1,0,0
울진 작은영화관,1,0,0
보물섬시네마,1,0,0
산청군 작은영화관,1,0,0
강화작은영화관,1,0,0
큐브시네마,0,0,0
양구 정중앙 시네마,0,0,0
메가박스 상암월드컵경기장,0,0,0
대전아트시네마,0,0,0
롯데시네마 제주삼화지구,1,0,0
롯데시네마 센텀시티(백화점),5,0,0
CGV 평택,5,1,0
CGV 신촌아트레온,5,1,0
CGV 강변,5,1,0
금산시네마,1,0,0
금성시네마,1,0,0
대가야시네마,1,0,0
메가박스 김천,3,0,0
CGV 제천,0,0,0
메가박스 목포하당,1,0,0
메가박스 진천,0,0,0
인천미림극장,0,0,0
롯데시네마 평택비전(뉴코아),0,0,0
롯데시네마 수락산,0,0,0
CGV 광명역,1,0,0
롯데시네마 경주황성,1,0,0
롯데시네마 전주송천,1,0,0
롯데시네마 오산(원동),1,0,0
메가박스 남춘천,0,0,0
메가박스 파주금촌,1,0,0
CGV 순천신대,1,0,0
CGV 정읍,1,0,0
메가박스 용인테크노밸리,0,0,0
메가박스 시흥배곧,2,0,0
문화극장 1관,1,0,0
함평자동차극장,0,0,0
메가박스 일산,2,0,0
안영채 X 모노플렉스,0,0,0
메가박스 부산극장,2,0,0
메가박스 이수,1,0,0
CGV 청주터미널,0,0,0
필름포럼,0,0,0
밀양시네마,0,0,0
CGV 대구현대,3,0,0
철원작은영화관 뚜루,2,0,0
롯데시네마 신도림,2,0,0
서울아트시네마,0,0,0
판타스틱 큐브,0,0,0
광주극장,0,0,0
씨네큐 신도림,2,0,0
라이카시네마,0,0,0
메가박스 충주,3,0,0
인디스페이스,0,0,0
아리랑시네센터(서울),2,0,0
동광극장(구 문화극장3관),0,0,0
문화극장 2관,0,0,0
애관극장(인천),0,0,0
예당시네마,0,0,0
KU시네마테크,0,0,0
조종시네마,0,0,0
함안군 작은영화관,1,0,0
화순시네마,1,0,0
인천대한극장,1,0,0
대한극장(서울),3,0,0
CGV 원통,1,0,0
명보시네마,0,0,0
영월시네마,1,0,0
대전독립영화전용관 씨네인디U,0,0,0
구례자연드림시네마,2,0,0
무주 산골 영화관,1,0,0
CGV 동백,3,0,0
영화공간주안,0,0,0
조이아트시네마,0,0,0
조이앤시네마 전주점,1,0,0
고흥 작은영화관,0,0,0
이봄씨어터,0,0,0
CGV 광주터미널,4,1,1
엠시네마 자동차극장,0,0,0
지평선시네마,1,0,0
CGV 청담씨네시티,6,1,0
영화의 전당,2,0,0
스타박스,1,0,0
합천시네마,1,0,0
완도 빙그레 시네마,1,0,0
1939시네마,1,0,0
마이골 작은영화관,1,0,0
천재의 공간 영화산책,1,0,0
동리시네마,1,0,0
CGV 소풍,2,0,1
서천군 기벌포영화관,1,0,0
광주자동차극장,1,0,0
CGV 울산동구,0,0,0
루프탑시네마 모다순천,0,0,0
진도아리랑 시네마,1,0,0
횡성시네마,1,0,0
완주 휴 시네마,1,0,0
CGV 평택고덕,1,0,0
CGV 대학로,3,0,0
롯데시네마 센텀시티(백화점)_샤롯데,1,0,0
NH시네마,1,0,0
CGV 부산명지,0,0,0
롯데시네마 위례,2,0,0
롯데시네마 김해부원,2,0,0
롯데시네마 서청주(아울렛),3,1,0
롯데시네마 광복_샤롯데,1,0,0
메가박스 상봉,1,0,0
롯데시네마 광명아울렛,2,0,0
롯데시네마 부평,4,0,0
롯데시네마 산본피트인,2,0,0
CGV 피카디리1958,2,0,0
예산시네마,1,0,0
CGV 전주에코시티,0,0,0
메가박스 수원,1,0,0
CGV DRIVE IN 곤지암,0,0,0
CGV Salon 서초,0,0,0
천안인생극장,0,0,0
CGV 기흥,0,0,0
CGV 대구연경,0,0,0
CGV 서면삼정타워,1,0,0
CGV 김해율하,0,0,0
CGV 해운대,3,0,0
롯데시네마 동탄_샤롯데,0,0,0
아트하우스모모,1,0,0
CGV 성신여대입구,0,0,0
CGV 천안시청,1,0,0
CGV 연남,1,1,0
CGV 역곡,2,0,0
CGV 범계,1,0,0
영천공설시장 별빛영화관,0,0,0
CGV DRIVE IN 스퀘어원,0,0,0
롯데시네마 부산명지,1,0,0
CGV 인천도화,0,0,0
메가박스 덕천,1,0,0
삼척 가람영화관,2,0,0
CGV 강릉,3,0,0
CGV 인천연수,2,0,0
롯데시네마 속초,1,0,0
씨네Q 보은,1,0,0
CGV 화명,2,0,0
CGV 천호,4,0,1
CGV 명동,4,0,0
CGV 동대문,3,0,0
CGV 수유,0,0,0
CGV 미아,3,0,0
CGV 대연,4,0,0
CGV 광주금남로,2,0,0
CGV 센텀시티,4,1,0
CGV 상봉,3,1,0
CGV 김포,0,0,0
CINE de CHEF 용산아이파크몰,2,0,0
메가박스 백석,3,0,0
CGV 동탄역,2,1,0
정남진시네마,1,0,0
롯데시네마 영주,2,0,0
씨네큐 천안불당,0,0,0
CGV 광양엘에프스퀘어,2,0,0
CGV 충주교현,1,0,0
CGV 경산,0,0,0
CGV 인제,0,0,0
CGV 광교,2,1,1
CGV 광주첨단,3,1,0
CGV 대구월성,3,0,0
CGV 청주성안길,0,0,0
CGV 청주지웰시티,3,1,0
CGV 홍성,2,0,0
CGV 천안펜타포트,5,1,0
CGV 천안,4,0,0
CGV 논산,1,0,0
CGV 제주노형,2,0,0
CGV 제주,3,1,0
CGV 전주효자,4,0,1
CGV서전주,2,0,0
CGV 목포,1,0,0
CGV 나주,0,0,0
CGV 광양,2,0,0
CGV 청라,1,0,0
롯데시네마 중랑,1,0,0
롯데시네마 원주무실,2,0,0
CGV 주안역,4,0,0
CGV 인천학익,1,0,0
CGV 울산진장,3,0,0
CGV 울산신천,2,0,0
CGV 울산삼산,7,1,1
롯데시네마 상인,2,0,0
CGV 왕십리,9,1,1
CGV 중계,3,1,0
CINE de CHEF 센텀,2,0,0
CGV 강남,4,0,0
CGV 아시아드,4,1,0
CGV 하단아트몰링,1,0,0
CGV 동래,3,0,0
CGV 대전,7,1,1
CGV 대전가수원,1,0,0
CGV 대전터미널,2,1,0
CGV 대구한일,2,0,0
CGV 대구스타디움,6,1,0
CGV 대구칠곡,2,0,0
CGV 광주충장로,0,0,0
CGV 창원더시티,2,0,1
CGV 창원,2,1,0
CGV 창원상남,1,0,0
CGV 양산삼호,0,0,0
CGV 거제,1,0,0
CGV 동탄호수공원,3,0,0
롯데시네마 대전센트럴,3,0,0
롯데시네마 도곡,2,0,0
CGV 스타필드시티위례,2,0,0
CGV 포천,1,0,0
CGV 파주야당,1,0,0
CGV 이천,4,0,0
CGV 의정부,4,0,1
CGV 오산중앙,1,0,0
CGV 양주옥정,3,0,0
CGV 배곧,1,0,0
CGV 시흥,2,0,0
CGV 수원,5,1,1
CGV 동수원,4,1,0
CGV 야탑,5,0,0
CGV 김포한강,1,0,0
CGV 일산,6,1,1
CGV 고양행신,1,0,0
칠곡호이영화관(씨네Q),1,0,0
안동중앙시네마,0,0,0
양양 작은영화관,1,0,0
태안시네마,1,0,0
CGV 의정부태흥,2,0,0
메가박스 강남대로(씨티),2,0,0
CGV 하남미사,0,0,0
헤이리시네마,0,0,0
에무 시네마 앤 카페,0,0,0
더숲 아트시네마,0,0,0
메가박스 홍성내포,1,0,0
메가박스 속초,2,0,0
CGV 김해장유,1,0,0
CGV 구미,4,0,0
CGV 안동,2,0,0
CGV 김천율곡,1,0,0
롯데시네마 프리미엄 경남대,2,0,0
메가박스송파파크하비오,1,0,0
롯데시네마 병점,2,0,0
롯데시네마 부천(신중동역),3,0,0
롯데시네마 대전둔산(월평동),3,0,0
롯데시네마 광주(백화점)_Charlotte관,0,0,0
롯데시네마 광주(백화점),3,0,0
롯데시네마 영종하늘도시,0,0,0
롯데시네마 프리미엄칠곡,3,0,0
롯데시네마 대구광장,2,0,0
롯데시네마 동성로_Charlotte관,1,0,0
CGV 여수웅천,2,0,0
롯데시네마 동부산(아울렛),2,0,0
CGV 군산,2,0,0
인디플러스 포항,0,0,0
CGV 보령,1,0,0
롯데시네마 브로드웨이(신사),2,0,0
롯데시네마 독산,3,0,0
CGV 청주율량,3,0,0
CGV 용인,3,0,0
CGV 오산,2,0,0
CGV 부천,4,1,0
CGV 세종,3,0,0
CGV 대전가오,3,0,0
홍천시네마,1,0,0
CGV 불광,3,0,0
현대예술관시네마,0,0,0
고한 시네마,1,0,0
아리아리 정선시네마,1,0,0
전주디지털독립영화관,0,0,0
청양 시네마,1,0,0
화천 작은영화관,1,0,0
롯데시네마 거창,0,0,0
씨네큐 구미봉곡,1,0,0
씨네큐 경주보문,2,0,0
한림 작은영화관,0,0,0
롯데시네마 마산(합성동),1,0,0
CGV 성남모란,0,0,0
CGV 정관,1,0,0
CGV 화성봉담,0,0,0
CGV 부평,2,0,0
메가박스 원주,3,0,0
CGV 홍대,3,0,0
CGV 대전탄방,3,0,0
씨네큐브광화문(서울),0,0,0
CGV 충북혁신,1,0,0
CGV 광교상현,1,0,0
아트나인,1,0,0
롯데시네마 익산모현,1,0,0
CGV 당진,2,0,0
CGV 순천,4,0,0
CGV 목포평화광장,2,0,0
CGV 유성노은,2,0,0
CGV 광주용봉,2,0,0
CGV 마산,4,0,0
CGV 평택소사,3,0,0
CGV 서현,2,0,0
CGV 구리,3,0,0
광주독립영화관,0,0,0
씨네아트 리좀,0,0,0
메가박스 오창,2,0,0
메가박스 영종,0,0,0
메가박스 마곡,0,0,0
메가박스 정관,1,0,0
메가박스 별내,0,0,0
롯데시네마 청량리,4,1,0
롯데시네마 진해,2,0,0
롯데시네마 진주혁신,2,0,0
롯데시네마 진접,2,0,0
롯데시네마 전주평화,3,0,0
롯데시네마 인천아시아드,2,0,0
메가박스 군자,0,0,0
롯데시네마 의정부민락,2,0,0
롯데시네마 안양일번가,2,0,0
롯데시네마 아산터미널,2,0,0
롯데시네마 성서,6,0,0
롯데시네마 동성로,4,0,0
롯데시네마 용인기흥,2,0,0
롯데시네마 군산몰,2,0,0
롯데시네마 광주터미널,2,0,0
메가박스강동,0,0,0
CGV 안성,2,0,0
롯데시네마 김포공항_샤롯데,1,0,0
대구독립영화전용관 오오극장,0,0,0
롯데시네마 서귀포,2,0,0
CGV 경기광주,2,0,0
CGV 대구수성,2,0,0
CGV 화정,3,0,0
CGV 파주문산,2,0,0
CGV 김포운양,2,0,0
